id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_agenda_admin_agenda,agenda.agenda,model_agenda_agenda,agenda.group_admin,1,1,1,1
access_agenda_admin_materia,agenda.materia,model_agenda_materia,agenda.group_admin,1,1,1,1
access_agenda_admin_curso,agenda.curso,model_agenda_curso,agenda.group_admin,1,1,1,1
access_agenda_admin_cursomateria,agenda.cursomateria,model_agenda_cursomateria,agenda.group_admin,1,1,1,1
access_agenda_admin_comunicado,agenda.comunicado,model_agenda_comunicado,agenda.group_admin,1,1,1,1
access_agenda_admin_archivo,agenda.archivo,model_agenda_archivo,agenda.group_admin,1,1,1,1
access_calendar_event_admin,calendar.event,model_calendar_event,agenda.group_admin,1,1,1,1
access_agenda_admin_usuario,agenda.usuario,model_res_users,agenda.group_admin,1,1,1,1
access_agenda_admin_administrativo,agenda.administrativo,model_agenda_administrativo,agenda.group_admin,1,1,1,1
access_agenda_admin_profesor,agenda.profesor,model_agenda_profesor,agenda.group_admin,1,1,1,1
access_agenda_admin_cargahoraria,agenda.cargahoraria,model_agenda_cargahoraria,agenda.group_admin,1,1,1,1
access_agenda_admin_actividad,agenda.actividad,model_agenda_actividad,agenda.group_admin,1,1,1,1


access_agenda_profesor_agenda,agenda.agenda,model_agenda_agenda,agenda.group_profesor,1,1,1,0
access_agenda_profesor_materia,agenda.materia,model_agenda_materia,agenda.group_profesor,1,1,1,0
access_agenda_profesor_curso,agenda.curso,model_agenda_curso,agenda.group_profesor,1,1,1,0
access_agenda_profesor_cursomateria,agenda.cursomateria,model_agenda_cursomateria,agenda.group_profesor,1,1,1,0
access_agenda_profesor_comunicado,agenda.comunicado,model_agenda_comunicado,agenda.group_profesor,1,1,1,0
access_calendar_event_profesor,calendar.event,model_calendar_event,agenda.group_profesor,1,1,1,0
access_agenda_profesor_cargahoraria,agenda.cargahoraria,model_agenda_cargahoraria,agenda.group_profesor,1,1,1,0
access_agenda_profesor_actividad,agenda.actividad,model_agenda_actividad,agenda.group_profesor,1,1,1,0
access_agenda_profesor_archivo,agenda.archivo,model_agenda_archivo,agenda.group_profesor,1,0,0,0


access_agenda_estudiante_agenda,agenda.agenda,model_agenda_agenda,agenda.group_estudiante,1,0,0,0
access_agenda_estudiante_materia,agenda.materia,model_agenda_materia,agenda.group_estudiante,1,0,0,0
access_agenda_estudiante_curso,agenda.curso,model_agenda_curso,agenda.group_estudiante,1,0,0,0
access_agenda_estudiante_cursomateria,agenda.cursomateria,model_agenda_cursomateria,agenda.group_estudiante,1,0,0,0
access_agenda_estudiante_comunicado,agenda.comunicado,model_agenda_comunicado,agenda.group_estudiante,1,0,0,0
access_calendar_event_estudiante,calendar.event,model_calendar_event,agenda.group_estudiante,1,0,0,0
access_calendar_event_actividad,calendar.event,model_calendar_event,agenda.group_estudiante,1,1,0,0


access_agenda_padre_agenda,agenda.agenda,model_agenda_agenda,agenda.group_padre,1,0,0,0
access_agenda_padre_comunicado,agenda.comunicado,model_agenda_comunicado,agenda.group_padre,1,0,0,0
access_calendar_event_padre,calendar.event,model_calendar_event,agenda.group_padre,1,0,0,0
